post_date,post_id,user_name,post_body,quote
"Mon Sep 24, 2012 4:53",87120,Rick,"Tonight, 8pm, might be worth a look...?


RJ_________________Rick (OCC Admin)

Various 1920s-1960s - Austin, Morris, Commer, Dodge etc.",
"Mon Sep 24, 2012 8:29",87131,pigtin,"Oh dear! Just switched off... a couple of geezers on an ego trip, couldn't take any more when they picked up the shock absorber in the breakers yard. Would you want to sell a classic at a knockdown price to this guy?_________________If you tie a piece of buttered toast to a cat's back, then drop it off a high building. It will hover just above the ground rotating slowly.",
"Mon Sep 24, 2012 8:47",87133,Riley Blue,"What a terrible programme. Why on earth did the production company choose that foul mouthed cockney bodger to front it? I'll watch this one until the bitter end out of curiousity but that's it for me, no more of this rubbish.",
"Mon Sep 24, 2012 9:00",87135,47p2,"I've recorded it to watch later, I might give it a miss now  _________________ROVER

One of Britain's Fine Cars",
"Mon Sep 24, 2012 9:04",87136,Rick,"Deary me, ""restore"" something and leave that awful glass pop-up sunroof in it, not to mention the junk they bought from the other fella. Good to hear that they repaired a piston, and cleaned out the cylinders though ... 


£30k?


RJ


I'll probably watch the next one though, out of curiosity_________________Rick (OCC Admin)

Various 1920s-1960s - Austin, Morris, Commer, Dodge etc.",
"Mon Sep 24, 2012 9:09",87139,welshrover,"what a load of rubbish .arthur daley would have done a better job . poxy modern sunroof ,nice pinky red paint then bangs it into an engine .would you buy a car from these two plonkers . ",
"Mon Sep 24, 2012 9:10",87140,welshrover,"


i wouldn't bother. ","I've recorded it to watch later, I might give it a miss now  "
"Mon Sep 24, 2012 10:02",87142,swampy,One and half days to sort out the 'too much oil in the carb' issue just after he had boasted that he'd been doing this for thirty something years   I can truly say that I was awestruck ,
"Mon Sep 24, 2012 10:31",87146,welshrover,those diagprahms in the carbs looked new too.,
"Tue Sep 25, 2012 12:34",87148,Penman,"Hi

The e type was the first car designed using a wind tunnel??

I think not, Bristol Cars used Bristol Aeroplane's wind tunnel in the design stages of the 401 introduced in 1948._________________Bristols should always come in pairs.


Any 2 from:-

Straight 6

V8 V10",
"Tue Sep 25, 2012 1:34",87149,victor 101,"I turned off before it was half way through, about where he pulled some supposedly E type parts of the back of a pick up truck.",
"Tue Sep 25, 2012 4:28",87151,Peter_L,"



and as far back as 1934 Chrysler used the wind tunnel for their ""Airflow"" series.   


I haven't seen the programme that is the subject of this thread, but poorly researched and gross presentations are quite common this side of the ""pond""","Hi

The e type was the first car designed using a wind tunnel??

I think not, Bristol Cars used Bristol Aeroplane's wind tunnel in the design stages of the 401 introduced in 1948."
"Tue Sep 25, 2012 6:41",87154,pigtin,"It was dumbed down to a point where I thought I'd switched on Eastenders by mistake. I believe there are a load of 'Toff' producers with a very strange idea about what many of us 'Plebs' like to watch. Surely they could have asked someone who knew about restorations to look it over.

Having switched off before halfway through I can only assume, from comments on here, the programme didn't redeem itself in the second half..._________________If you tie a piece of buttered toast to a cat's back, then drop it off a high building. It will hover just above the ground rotating slowly.",
"Tue Sep 25, 2012 7:21",87156,Riley Blue,"Make your opinion known - I have-


[email]",
"Tue Sep 25, 2012 7:41",87157,Rick,"Times like this I wish I had shares in Isopon 


RJ_________________Rick (OCC Admin)

Various 1920s-1960s - Austin, Morris, Commer, Dodge etc.",
"Tue Sep 25, 2012 7:45",87158,pigtin,"



The guy had a very fancy magnet, perhaps we should all get one... it's probably what the trade use. _________________If you tie a piece of buttered toast to a cat's back, then drop it off a high building. It will hover just above the ground rotating slowly.","Times like this I wish I had shares in Isopon 


RJ"
"Tue Sep 25, 2012 9:38",87162,baconsdozen,"I switched off part way,it was total twaddle.

I'm not sure I heard it right but I'm sure they said Jaguar invented IRS as drivers were finding it difficult to handle the car as it was so long?.

The restoration was a bodge and looked like it was done in twenty one days.

I agree,it was like an episode of Eastenders,a poor one even by their standards._________________Selling   imperial hand tools for old machinery.",
"Tue Sep 25, 2012 9:48",87164,Rick,"Programmes like this emphasise how important it is to keep a close eye on any restorer entrusted with one's pride-and-joy. I imagine pukka restoration companies cringed when they saw this.


Although the valuation seemed a little optimistic, I'm glad the fella from RM at least pointed out the hideous sunroof, change of colour, and it being auto and LHD as being some of the car's less attractive points.


RJ_________________Rick (OCC Admin)

Various 1920s-1960s - Austin, Morris, Commer, Dodge etc.",
"Tue Sep 25, 2012 10:24",87167,MikeEdwards,"I completely forgot to set the box to record this, but from here and another thread it sounds as if I had a lucky escape.",
"Tue Sep 25, 2012 11:23",87169,Riley Blue,"


Yet he still valued it at £30,000!","

Although the valuation seemed a little optimistic, I'm glad the fella from RM at least pointed out the hideous sunroof, change of colour, and it being auto and LHD as being some of the car's less attractive points.

RJ"
"Tue Sep 25, 2012 11:31",87170,Rick,,
"Fri Sep 28, 2012 8:20",87253,D4B,"Watched it last night ~ twas awful.... 


Bernie should have stuck to Banglar Bangers",
"Fri Sep 28, 2012 8:35",87254,ukdave2002,"



I thought exactly the same, so watched on line   it was dire, the director clearly unsure who his intended audience was.


What was annoying is that they really didn't show any restoration, the engine work was glossed over with the statement that ""a piston was fixed"" , the body was taken back to bare metal (not a normal bodgers technique) but we didn't see  how they tackled any of the body faults that must have been present in a 50 year old car   ok there was some tapping down of ""high's"" on the bonnet; staged for the camera, and we saw the filler applied, but was it an inch thick or just a few thou?. I suspect it was the latter as the body blokes turned out what (on the TV) looked pretty good; nice paint equal panel gaps, but the implication was that the body was ""full of filler""


Why they made a program that went out of its way to seem to promote bodging; not spent 5 quid on some metal and an hours labour on getting rid of the sunroof, why imply they were fitting secondhand, brake discs, exhaust components and shock's, why stage the phoney crash and make a big deal of surplus oil in the carbs, when they could have at least explained the original misfire...


I think it should have been called ""Carry on Restoration"" then at least we could have laughed at it!


Dave","Well, I couldn't resist it. After everyone's comments I had to go on line and watch it.."
"Fri Sep 28, 2012 10:38",87255,MikeEdwards,"I watched it last night, on a ""so bad it's good"" basis. Yes, the ""fixed a worn piston"" bit was interesting, just mentioned in passing, in fact I wonder if it was a brake piston and they just didn't mention that to make it sound more complicated. I also thought it might be a bit hard to have painted the inside of the bonnet red without removing either it or the engine, but I don't know E-types that well. I guess there's a chance the PO had done that, as it looked like he had started painting red around it.


Would you use an angle grinder with a grinding disc to remove paint on an E-type? I wouldn't. No wonder they roughed the surface of the metal up so much.


The crash bit was pathetic. An otherwise empty section of garage, strangely-voiced bloke (Alfa Romero? What's an Alfa Romero?) backs slowly into an engine that has no business being there, and it sticks a big dent in the lower quarter panel? No chance. Hard to see why it was much more than a small scrape in real life.


I have trouble believing that second-hand brake disc was going anywhere near the E-type, and I was quite surprised we got as far as the first ad break and they still hadn't bought the car. Would even have been better if they'd stop assuming we have the memories of a goldfish and keep re-showing bits of the program we only watched ten minutes ago![/b]",
"Fri Sep 28, 2012 10:59",87257,Inglewood,"I agree with all that has been said, really unsatisfying programme.


I noted the car started off with California style bonnet mounted lights that had disappeared in the finished views. 


No mention if the vehicle had been through a SVA following re-import.


The valuer did not appear to peruse any documents prior to putting a value on it. What was the value? Retail, Auction?? 


4 weeks, 7 mechanics, Tweedle Dee & Tweedle Dum and they only made £10,000, not much of a business plan?


Best get it back to California before it rusts and the P38 falls off like fish scales.",
"Fri Sep 28, 2012 11:42",87259,ukdave2002,"



I think its worse than that; Cost of mechanics can't be any less than £200 per day, I think there were 4  of them?  for 4 weeks= £200*4*20(days)= £16,000. Cost of car £12,000, leaving £2k for all the parts, trim, paint, overheads etc...... I have assumed the 2 clowns were free 


Dave","

4 weeks, 7 mechanics, Tweedle Dee & Tweedle Dum and they only made £10,000, not much of a business plan?."
"Fri Sep 28, 2012 7:21",87273,47Jag,"When this thread started I thought the car in question was a Citroen C5    and I thought to myself ""that's not much of a classic"". Then I saw it was on last night and everything fell into place. Truly awful!! I don't think a 'properly' restored American spec. E-type 2+2 would fetch £30K. You do all realise that you could win this car?


Art",
"Fri Sep 28, 2012 7:35",87274,gresham flyer,"They should have featured the car I have just worked on...A Rover P5B Coupe.

It had been off the road for many years.

It ran but the brakes were siezed and the bodywork corroded in all the P5`s vunerable area`s.

I had it in the workshop for 15 day`s, I carried out the work and was assisted for 5 day`s by a mechanic friend .

Work carried out ...

New inner,middle and outer sills+ jacking points.

New a posts.

Front wings removed and inner wings repaired.

New front wing bottom repair sections fitted.

New D post`s inner and outer +associated metalwork repairs.

Rear boot repairs to wheelarches and battery box area.

New battery box.

New rear valance and local repairs.

Rear doors repaired.

Area`s next to front windscreen repaired.

Other frabrication repairs as required.

The bodyshell is now as solid as a rock.


My mechanic friend serviced the engine,gearbox,rear axle and changed all fluids.

The braking system was completly renewed.

Bottom ball joints replced (not a straight forward fix).


I took it for it`s mot today and it passed first time.


We carried out the work without any drama or theatrical scenes.


Another Rover P5B saved from the banger boy`s.


                                  Gresham Flyer


",
"Fri Sep 28, 2012 7:54",87275,ukdave2002,"



Yes but can you:


Find a mate with a lorry load of spares that he will sell for £5


Have a rouge engine lying around  that will be invisible until you hit it.


Refurbish an engine for the cost of ""repairing a piston""


Put a new sunroof in the P5 


Spray the car in a different colour


Spend 2 days looking at an exhaust for excess of carb damper oil


Otherwise it just wont interest us :        


Dave",They should have featured the car I have just worked on...A Rover P5B Coupe.
"Mon Oct 01, 2012 10:16",87342,Rick,"A 911 gets ""the treatment"" tonight, no doubt the E-Type ""resto"" was just a blip, and the Porker will receive an accurately-described, top-notch job. 


Then again..  


R_________________Rick (OCC Admin)

Various 1920s-1960s - Austin, Morris, Commer, Dodge etc.",
"Mon Oct 01, 2012 2:40",87367,Roger-hatchy,Well they might have some spares left over from the last *&^%$£ bodgit and scarper comedy.,
"Mon Oct 01, 2012 3:12",87375,Rick,"



No doubt they'll find a useable clutch assembly in a nearby lake that they can use, a set of tyres off an abandoned milk float, or perhaps some good s/h headlamp bulbs from a rusty Beetle that can be fixed up and used ""no bovva mate"".


R_________________Rick (OCC Admin)

Various 1920s-1960s - Austin, Morris, Commer, Dodge etc.",Well they might have some spares left over from the last *&^%$£ bodgit and scarper comedy.
"Mon Oct 01, 2012 3:27",87377,pigtin,"It's begining to sound like 'Scrapheap Challenge.'_________________If you tie a piece of buttered toast to a cat's back, then drop it off a high building. It will hover just above the ground rotating slowly.",
"Mon Oct 01, 2012 3:47",87378,Doz,"


What, you've already seen it...?  ","No doubt they'll find a useable clutch assembly in a nearby lake that they can use, a set of tyres off an abandoned milk float, or perhaps some good s/h headlamp bulbs from a rusty Beetle that can be fixed up and used ""no bovva mate""."
"Mon Oct 01, 2012 4:31",87383,Rick,,
"Mon Oct 01, 2012 5:47",87385,Rick,"



Same here, it may be drivel at times, but at least I'm interested in the subject, unlike Corrie and the related frothy dross usually on the box.


R_________________Rick (OCC Admin)

Various 1920s-1960s - Austin, Morris, Commer, Dodge etc.","I started to watch it last week, but, like everyone here I thought it was rubbish, but I may watch it tonight for a different reason. Last week I thought I was going to watch a serious restoration program. This week I'm going to watch *spot the deliberate mistake* and see how many I can find."
"Mon Oct 01, 2012 8:14",87392,scott_budds,"The amount and content of the posts here are mirrored on the lotus forum I am often found on. 


Two points I would raise.


1, Would anyone now buy any car from that used car dealer?


2, Has anyone been onto a Jag forum to see what they think!!! 


I know its a Porsche next...but Tthere looks to be a Lotus Excel coming from the opening credits.


Trouble is we along with so many other people are all talking about this pile of old....And I dare say having this hot cake on Channel 5's programming is a dream come true for them!


Buddsy_________________Im looking for an Elan plus 2 for my next resto project...if you see one think of me please!!",
"Mon Oct 01, 2012 9:11",87396,pigtin,"OK I've just watched it. Only got halfway through last weeks, but this time I gritted my teeth and used the mute button liberally when the foul-mouthed cockney porker started shouting. I have now found what a distributor does, and cleaning the carbon off is all you have to do to fully service a Porsche engine.

The commercial breaks were a blessed relief, and at least, now, I can't be accused of criticising something I haven't watched all the way through.


I shall not be watching it again. Er, is the porker related in any way to Greg Wallace?_________________If you tie a piece of buttered toast to a cat's back, then drop it off a high building. It will hover just above the ground rotating slowly.",
"Mon Oct 01, 2012 10:12",87401,welshrover,"i liked the way he scraped the rotor arm with a something metal .i got my knuckles rapped when i worked in a garage by an old guy for doing the same thing .he said you dont rub anything metal on a rotor arm you use the sidewall of a tyre or something rubber as it takes metal off the rotor arm & alters the air gap in the distributer cap, dont f***in  do it again or youll get another he said,that was twenty odd years ago and i still use the side of a tyre to this day .  ",
"Mon Oct 01, 2012 10:29",87403,D4B,"They couldn't stretch to a NEW cap and rotor?

probably the same reason they didn't change the oil.....


I certainly don't want to win it anyhow  ",
"Tue Oct 02, 2012 7:44",87409,Rick,"I don't understand why they left that cheapo front bumper/spoiler thing on it, when they could have probably bought a proper one from the spares place. The colour was awful (compared to the original).


Too much shouty-shouty for me, why couldn't it have been presented more like Grand Designs, rather than something off a children's channel?


R_________________Rick (OCC Admin)

Various 1920s-1960s - Austin, Morris, Commer, Dodge etc.",
"Tue Oct 02, 2012 7:56",87411,Riley Blue,"The previous week's programme was utter rubbish, why watch more of it? I didn't.",
"Tue Oct 02, 2012 10:36",87417,MikeEdwards,"Well, I learned a few things. Apparently Scimitars and Land Rovers are rubbish, and Morris Minors are rare. And 1977 911s have an ECU, and as long as there isn't any welding in a specific part of the bodywork (assessed by feel rather than, I don't know, perhaps actually looking at it) it cannot possibly be a cut and shut.


And all through the cut-and-shut section, the ""holier than thou"" attitude about how if it is, we'll have to scrap it straight away, made me laugh. If you had to imagine the kind of people that might sell a cut-and-shut, and the kind of premises they might work from, well, I don't need to spell it out, do I?


I didn't think program was as bad as the first, some of the historic footage was quite good if a little brief and speeded up. Perhaps we should have a whip-round for a new catch for that workshop door that they take it in turns to slam, but doesn't close properly so it doesn't make a bang.",
"Tue Oct 02, 2012 11:04",87420,ukdave2002,"



Didn't watch it ....... I used to have a 911 of that era, they use a Capacitive Discharge ignition system, this requires all HT components to be in tip top condition otherwise misfires are common, HT leads, cap & rotor arm would be changed at least every 2 years, they weren't  expensive... cleaning the cap up is akin to putting tyre paint on a nearly bald tyre  


Dave","They couldn't stretch to a NEW cap and rotor?

probably the same reason they didn't change the oil.....


I certainly don't want to win it anyhow  "
"Tue Oct 02, 2012 6:32",87443,simes205,"Shouty shouty shouty, although I managed to watch all of it this week rather than the week before.


It makes Wheeler dealers seem half decent.


It would be interesting to find out who wins the car!",
"Tue Oct 02, 2012 6:47",87448,Riley Blue,"



If it was you, would you admit to it?","


It would be interesting to find out who wins the car!"
"Tue Oct 02, 2012 7:09",87450,simes205,,
"Tue Oct 02, 2012 11:28",87476,gresham flyer,"I think the best of all these programmes either produced in the UK or in the USA was ""OVERHAULIN"".

Chip Foose is a prolific car builder in his own right and a likable guy.

The presenters Chris Jacobs and Courtney Hansen (later replaced by CJ) were very good as well.


They added a bit of comedy into the format and who could not shed a tear when the car was exposed to the owner and all that american hugging went on (and that was just the guys).

Even the rough tough car builders would all get emotional when hearing how pappa`s Chevy was now a memorial to his death.


Ok about 60 people were involved in the rebuild of these vehicles each time but they did it for real and the finished job was spot on...I would love to own one of these vehicles they must be priceless.


I understand the programme is returning this week 2nd Oct.


I also like watching Chasing Classic Cars with Wayne Carini,a really enthusiastic sort of guy when it came to old automobiles. My name is Wayne Carini and I like chasing cars (as long as its not women said Mrs Carini) at least there is no spanner throwing and trantrums like some other programmes.


As for Salvage Squad I liked Claire Barrett who went on to restore a watermill with her husband in real life,she was the sort of girl who liked to get DIRTY.!!!!


                                          Gresham Flyer",
"Wed Oct 03, 2012 8:23",87491,pigtin,"



Ah! But is this also the case with the 1977 3.3 fitted with an ECU? _________________If you tie a piece of buttered toast to a cat's back, then drop it off a high building. It will hover just above the ground rotating slowly.","I see that Bernie does not know the correct firing order, 1-5-3-6-2-4 is a typical straight-six but the Porsche flat six 3.3L is 1-6-2-4-3-5."
"Wed Oct 03, 2012 10:34",87496,MikeEdwards,"Ooh, I withdraw my comments about ECUs. Looking at the original build thread: http://www.myporsche911.co.uk/upb/viewtopic.php?id=14&t_id=25&page=1 it seems it had a 3.2 transplant which has some kind of engine management system. Then it got painted with aerosols, which might be a clue about the blemishes on the roof.",
